Sample ID	Sample name	Total number of reads	Remaining reads after cutadapt filtered out	% (Remaining/Total)	Number of rRNA reads	% (rRNA/Remaining)	Number of spikes	% (Spikes/Remaining)	Number of input reads	Number of different input reads	% (different/input)	Number of unique input reads	% (unique/input)	Number of mapped reads	% (mapped/input)	Number of uniquely mapped reads	% (uniquely mapped/input)	Number of multimapped reads	% (multi/input)	Number of deduped reads	% (deduped/mapped)	Number of uniquely mapped reads after dedup	% (uniquely mapped after dedup/input)	Median of TIN scores	Density in exon (Tags/Kb)	Density in intron (Tags/Kb)	Density in TSS up/TES down 10kb (Tags/Kb)	Ratio density exon/intron	Ratio density exon/TSS-TES	Percentage of forwards reads	Percentage of reverse reads	Number of exonic reads	% (exonic/uniquely mapped)	Number of intronic reads	% (intronic/uniquely mapped)	Number of intergenic reads	% (intergenic/uniquely mapped)	Number of assigned reads	% (assigned/uniquely mapped)	Number of ambiguously assigned reads	% (ambiguously/uniquely mapped)	Number of unassigned reads	% (unassigned/uniquely mapped)	DESeq2 Size factor
SRR1594531	501_shSCR1_rep1	63768764	63107653	98.963	2090154	3.312	n/a	n/a	61017499	25915088	42.472	17005841	27.870	59966969	98.278	53410260	87.533	6556709	10.746	n/a	n/a	n/a	n/a	70.288	421.467	3.227	1.105	130.614	381.449	0.413	0.435	25371433	47.503	4435319	8.304	23603508	44.193	24417376	45.717	954057	1.786	28038827	52.497	1.101
SRR1594532	501_shSCR1_rep2	69466656	68763968	98.988	2193443	3.190	n/a	n/a	66570525	28238448	42.419	19060340	28.632	65466330	98.341	58286780	87.556	7179550	10.785	n/a	n/a	n/a	n/a	70.716	465.249	3.261	1.166	142.686	398.930	0.410	0.426	27872456	47.820	4671818	8.015	25742506	44.165	26822738	46.019	1049718	1.801	30414324	52.180	1.199
SRR1594533	501_shSCR1_rep3	44740055	44285184	98.983	1446253	3.266	n/a	n/a	42838931	21531621	50.262	15984388	37.313	42120451	98.323	37509598	87.560	4610853	10.763	n/a	n/a	n/a	n/a	70.626	296.927	2.221	0.772	133.707	384.556	0.424	0.432	17762066	47.353	3105575	8.279	16641957	44.367	17102302	45.594	659764	1.759	19747532	52.647	0.766
SRR1594534	501_shBRG1_rep1	69433895	68637704	98.853	1955224	2.849	n/a	n/a	66682480	33400212	50.088	25076243	37.605	65274973	97.889	57020748	85.511	8254225	12.378	n/a	n/a	n/a	n/a	70.684	419.174	5.635	1.804	74.388	232.390	0.384	0.399	25052713	43.936	6169986	10.821	25798049	45.243	24070939	42.214	981774	1.722	31968035	56.064	1.258
SRR1594535	501_shBRG1_rep2	68681110	67914920	98.884	1915249	2.820	n/a	n/a	65999671	32793500	49.687	24770586	37.531	64532202	97.777	56118393	85.028	8413809	12.748	n/a	n/a	n/a	n/a	70.569	415.718	5.384	1.726	77.213	240.909	0.371	0.390	24789188	44.173	5930837	10.568	25398368	45.259	23804837	42.419	984351	1.754	31329205	55.827	1.229
SRR1594536	501_shBRG1_rep3	59481291	58803002	98.860	1674783	2.848	n/a	n/a	57128219	29630924	51.867	22636690	39.624	55951449	97.940	48768751	85.367	7182698	12.573	n/a	n/a	n/a	n/a	70.557	360.199	4.736	1.523	76.054	236.487	0.384	0.399	21471978	44.028	5212121	10.687	22084652	45.284	20630009	42.302	841969	1.726	27296773	55.972	1.075
SRR1594537	501_shSCR2_rep1	40953285	40300311	98.406	888517	2.205	n/a	n/a	39411794	23875525	60.580	19491265	49.455	39054671	99.094	34140239	86.624	4914432	12.469	n/a	n/a	n/a	n/a	69.235	291.417	1.135	0.637	256.708	457.835	0.442	0.428	16787371	49.172	2132147	6.245	15220721	44.583	16147805	47.298	639566	1.873	17352868	50.828	0.688
SRR1594538	501_shSCR2_rep2	102342140	100930813	98.621	2317280	2.296	n/a	n/a	98613533	46203693	46.853	35009611	35.502	97643992	99.017	85547239	86.750	12096753	12.267	n/a	n/a	n/a	n/a	70.049	722.560	3.223	1.696	224.159	426.112	0.393	0.401	41901524	48.981	5713401	6.679	37932314	44.341	40331643	47.145	1569881	1.835	43645715	51.019	1.698
SRR1594539	501_shMITF_rep1	57474549	56513941	98.329	1183552	2.094	n/a	n/a	55330389	32278672	58.338	26151540	47.264	54853742	99.139	48165220	87.050	6688522	12.088	n/a	n/a	n/a	n/a	69.745	403.441	1.808	0.915	223.190	440.823	0.417	0.419	23556654	48.908	3221584	6.689	21386982	44.403	22670751	47.069	885903	1.839	24608566	51.092	1.046
SRR1594540	501_shMITF_rep2	64611824	63682591	98.562	1407719	2.211	n/a	n/a	62274872	32820437	52.703	25658140	41.201	61710127	99.093	54203937	87.040	7506190	12.053	n/a	n/a	n/a	n/a	69.803	444.304	2.502	1.092	177.603	406.995	0.395	0.402	26181522	48.302	3979170	7.341	24043245	44.357	25223262	46.534	958260	1.768	28022415	51.698	1.163
SRR1594541	H3A_shSCR_rep1	64254102	63506642	98.837	414285	0.652	n/a	n/a	63092357	22879089	36.263	13575939	21.518	62106192	98.437	55867372	88.549	6238820	9.888	n/a	n/a	n/a	n/a	70.415	464.906	1.935	0.676	240.269	687.603	0.457	0.471	27989847	50.101	4005791	7.170	23871734	42.729	26941574	48.224	1048273	1.876	27877525	49.899	1.043
